,Datetime,Favorites,Text
0,2020-06-08 23:58:05+00:00,42,"We'll start with this: NO #BlackLivesMatter until #AllBlackLivesMatter. Including conservatives, police officers, and those you happen to disagree with. This is non-negotiable. You can't demand respect from others until you demand it from yourself."
1,2020-06-08 23:57:25+00:00,7,Even with the weather and fewer numbers. Laramie is standing strong. #BlackLivesMatter 
2,2020-06-08 23:55:19+00:00,362921,I like this .. #BlackLivesMatter 
3,2020-06-08 23:55:18+00:00,2443,"do not stop now! keep supporting the movement, keep using your voice! keep educating yourself, keep signing petitions, keep spreading awareness! This is not over yet. we need to continue to make a long term impact. #BlackLivesMatter"
4,2020-06-08 23:47:01+00:00,3,"Show up & help us send the message, “Burrillville stands against racism and with #blacklivesmatter” "
5,2020-06-08 23:38:44+00:00,496,"If you see this piece, take a pic with it for me #BlackLivesMatter Downtown Oakland "
6,2020-06-08 23:27:52+00:00,10,"I believe #blacklivesmatter. I believe in peaceful protests. I believe in law &amp; order. I believe disrespecting the American Flag is wrong. I believe we can have different opinions. I believe in #freedom. -Proud Asian-American, daughter of surviving #KhmerRouge refugees "
7,2020-06-08 23:20:07+00:00,629,Yep. This happened. #BlackLivesMatter 
8,2020-06-08 23:18:39+00:00,3,#BREAKING: ** GAGGED DEMOCRATS LOOK DOWN IN SHAME WHILE PONDERING THE RACIST HISTORY OF THE DEMOCRATIC PARTY ** #BlackLivesMatter #DeclareTheKKK
9,2020-06-08 23:14:56+00:00,260,"Black immigrants lead 1st protest for #BlackLivesMatter inside detention. Listen to their message against a system that kills, incarcerates, and detains Black lives. @GavinNewsom end ICE transfers, increase clemencies, &amp; stop ICE expansion. #FreeThemAll"
10,2020-06-08 23:12:28+00:00,797,BREAKING: Billionaire who is profiting off of small businesses being destroyed loves #BlackLivesMatter. 
11,2020-06-08 23:01:56+00:00,140,"effective immediately, duke psychology clinic @DukePsychNeuro will refer patients experiencing a psychiatric emergency to contact mobile crisis services (800-510-9132) instead of 911. #BlackLivesMatter"
12,2020-06-08 23:00:00+00:00,88,"Words without action are void. The resources below can be used for educating yourself on social justice issues, learning how to help those leading the effort toward change, amplifying the voices around you & how you can be apart of this change. #NERevs | #BlackLivesMatter"
13,2020-06-08 22:52:05+00:00,1,"Do you really believe people are stupid enough to believe ""defund the police"" is synonymous with ""abolish the police""? Police Unions have protected corrupt cops for decades. The only way to bust up the union is to fire all cops and re-hire only the good ones. #BlackLivesMatter "
14,2020-06-08 22:51:54+00:00,5,"Hey Dems, What happened to stay at home orders to not spread the virus? @AOC you are FOS and you know it #AllLivesMatter #blacklivesmatter "
15,2020-06-08 22:36:54+00:00,5,I stand with you. I will be better #blacklivesmatter 
16,2020-06-08 22:26:01+00:00,228,Oceanside 6.07.20 #BlackLivesMatter #BLM
17,2020-06-08 22:22:58+00:00,32,The Reunion. Powerful image by my friend Caliban #blacklivesmatter 
18,2020-06-08 22:16:57+00:00,689,"As part of our pledge to take meaningful action in solidarity with #BlackLivesMatter, TCM is amplifying the work of Black voices. Here is a list of the steps we are taking, and the films we are airing to showcase different aspects of Black life: https://bit.ly/2YcVr9D"
